timestamp,open,high,low,close,volume,symbol,interval
2020-05-31 21:00:00,9448.27,10380.0,8833.0,9138.55,1504745.517922,BTCUSDT,1M
2020-06-30 21:00:00,9138.08,11444.0,8893.03,11335.46,1507827.21494,BTCUSDT,1M
2020-07-31 21:00:00,11335.46,12468.0,10518.5,11649.51,1891193.007128,BTCUSDT,1M
2020-08-31 21:00:00,11649.51,12050.85,9825.0,10776.59,1730389.160179,BTCUSDT,1M
2020-09-30 21:00:00,10776.59,14100.0,10374.0,13791.0,1592634.419946,BTCUSDT,1M
2020-10-31 21:00:00,13791.0,19863.16,13195.05,19695.87,2707064.911165,BTCUSDT,1M
2020-11-30 21:00:00,19695.87,29300.0,17572.33,28923.63,2495281.856217,BTCUSDT,1M
2020-12-31 21:00:00,28923.63,41950.0,28130.0,33092.98,3440864.750019,BTCUSDT,1M
2021-01-31 21:00:00,33092.97,58352.8,32296.16,45135.66,2518242.148517,BTCUSDT,1M
2021-02-28 21:00:00,45134.11,61844.0,44950.53,58740.55,2098808.027432,BTCUSDT,1M
2021-03-31 21:00:00,58739.46,64854.0,46930.0,57694.27,1993468.938007,BTCUSDT,1M
2021-04-30 21:00:00,57697.25,59500.0,30000.0,37253.81,3536245.256573,BTCUSDT,1M
2021-05-31 21:00:00,37253.82,41330.0,28805.0,35045.0,2901775.305923,BTCUSDT,1M
2021-06-30 21:00:00,35045.0,42448.0,29278.0,41461.83,1778463.264837,BTCUSDT,1M
2021-07-31 21:00:00,41461.84,50500.0,37332.7,47100.89,1635402.874245,BTCUSDT,1M
2021-08-31 21:00:00,47100.89,52920.0,39600.0,43824.1,1527799.510768,BTCUSDT,1M
2021-09-30 21:00:00,43820.01,67000.0,43283.03,61299.8,1565556.292623,BTCUSDT,1M
2021-10-31 21:00:00,61299.81,69000.0,53256.64,56950.56,1291900.105248,BTCUSDT,1M
2021-11-30 21:00:00,56950.56,59053.55,42000.3,46216.93,1233745.524318,BTCUSDT,1M
2021-12-31 21:00:00,46216.93,47990.0,32917.17,38466.9,1279407.465721,BTCUSDT,1M
2022-01-31 21:00:00,38466.9,45821.0,34322.28,43160.0,1253514.21906,BTCUSDT,1M
2022-02-28 21:00:00,43160.0,48189.84,37155.0,45510.34,1501398.79591,BTCUSDT,1M
2022-03-31 21:00:00,45510.35,47444.11,37578.2,37630.8,1267655.68178,BTCUSDT,1M
2022-04-30 21:00:00,37630.8,40023.77,26700.0,31801.04,2387839.680804,BTCUSDT,1M
2022-05-31 21:00:00,31801.05,31982.97,17622.0,19942.21,2816058.473226,BTCUSDT,1M
2022-06-30 21:00:00,19942.21,24668.0,18781.0,23293.32,4983278.5881,BTCUSDT,1M
2022-07-31 21:00:00,23296.36,25211.32,19520.0,20050.02,5692462.41571,BTCUSDT,1M
2022-08-31 21:00:00,20048.44,22799.0,18125.98,19422.61,9838930.53657,BTCUSDT,1M
2022-09-30 21:00:00,19422.61,21085.0,18190.0,20490.74,7499121.81542,BTCUSDT,1M
2022-10-31 21:00:00,20490.74,21480.65,15476.0,17163.64,9127693.509065,BTCUSDT,1M
2022-11-30 21:00:00,17165.53,18387.95,16256.3,16542.4,5803833.88187,BTCUSDT,1M
2022-12-31 21:00:00,16541.77,23960.54,16499.01,23125.13,7977028.87801,BTCUSDT,1M
2023-01-31 21:00:00,23125.13,25250.0,21351.07,23141.57,8642691.27165,BTCUSDT,1M
2023-02-28 21:00:00,23141.57,29184.68,19549.09,28465.36,9516189.35846,BTCUSDT,1M
2023-03-31 21:00:00,28465.36,31000.0,26942.82,29233.21,1626745.5585,BTCUSDT,1M
2023-04-30 21:00:00,29233.2,29820.0,25811.46,27210.35,1302000.49221,BTCUSDT,1M
2023-05-31 21:00:00,27210.36,31431.94,24800.0,30472.0,1387207.48275,BTCUSDT,1M
2023-06-30 21:00:00,30471.99,31804.2,28861.9,29232.25,925773.81731,BTCUSDT,1M
2023-07-31 21:00:00,29232.26,30244.0,25166.0,25940.78,1025866.55023,BTCUSDT,1M
2023-08-31 21:00:00,25940.77,27483.57,24901.0,26962.56,809329.04893,BTCUSDT,1M
2023-09-30 21:00:00,26962.57,35280.0,26538.66,34639.77,1141403.6799,BTCUSDT,1M
2023-10-31 21:00:00,34639.78,38450.0,34097.39,37723.96,1055690.59638,BTCUSDT,1M
2023-11-30 21:00:00,37723.97,44700.0,37615.86,42283.58,1195409.976,BTCUSDT,1M
2023-12-31 21:00:00,42283.58,48969.48,38555.0,42580.0,1403408.84978,BTCUSDT,1M
2024-01-31 21:00:00,42580.0,64000.0,41884.28,61130.98,1206112.69545,BTCUSDT,1M
2024-02-29 21:00:00,61130.99,73777.0,59005.0,71280.01,1706807.381342,BTCUSDT,1M
2024-03-31 21:00:00,71280.0,72797.99,59191.6,60672.0,1201500.95852,BTCUSDT,1M
2020-05-31 21:00:00,231.56,253.8,216.0,225.6,16073920.0773,ETHUSDT,1M
2020-06-30 21:00:00,225.59,349.45,222.87,346.33,20935176.05306,ETHUSDT,1M
2020-07-31 21:00:00,346.32,446.0,325.0,433.79,28769352.88701,ETHUSDT,1M
2020-08-31 21:00:00,433.8,488.84,308.42,359.83,34431117.99327,ETHUSDT,1M
2020-09-30 21:00:00,359.83,420.73,332.18,386.46,19292775.62694,ETHUSDT,1M
2020-10-31 21:00:00,386.44,623.0,370.23,616.66,36426105.3325,ETHUSDT,1M
2020-11-30 21:00:00,616.65,758.74,530.43,736.42,30451194.43342,ETHUSDT,1M
2020-12-31 21:00:00,736.42,1475.0,714.29,1312.55,59589754.02553,ETHUSDT,1M
2021-01-31 21:00:00,1312.45,2042.34,1269.99,1419.18,33561918.29258,ETHUSDT,1M
2021-02-28 21:00:00,1418.67,1947.29,1409.91,1919.37,23574009.12632,ETHUSDT,1M
2021-03-31 21:00:00,1919.37,2798.3,1885.02,2772.42,27220161.75533,ETHUSDT,1M
2021-04-30 21:00:00,2772.42,4372.72,1728.74,2706.15,49340730.6802,ETHUSDT,1M
2021-05-31 21:00:00,2706.15,2891.95,1700.48,2275.68,27539800.65398,ETHUSDT,1M
2021-06-30 21:00:00,2275.68,2553.86,1706.0,2531.05,21263142.44244,ETHUSDT,1M
2021-07-31 21:00:00,2531.1,3476.0,2442.32,3429.2,21436438.89134,ETHUSDT,1M
2021-08-31 21:00:00,3429.19,4027.88,2652.0,3000.61,17261458.33691,ETHUSDT,1M
2021-09-30 21:00:00,3000.62,4460.47,2969.07,4287.21,14410441.89498,ETHUSDT,1M
2021-10-31 21:00:00,4287.48,4868.0,3913.0,4630.26,12756119.36968,ETHUSDT,1M
2021-11-30 21:00:00,4630.25,4778.75,3503.68,3676.23,12944994.6731,ETHUSDT,1M
2021-12-31 21:00:00,3676.22,3900.73,2159.0,2686.94,13966551.02275,ETHUSDT,1M
2022-01-31 21:00:00,2686.94,3283.66,2300.0,2920.95,14131677.98022,ETHUSDT,1M
2022-02-28 21:00:00,2920.83,3481.87,2445.0,3281.51,14266235.7133,ETHUSDT,1M
2022-03-31 21:00:00,3281.51,3580.34,2709.26,2726.66,12949941.312,ETHUSDT,1M
2022-04-30 21:00:00,2726.67,2965.85,1703.0,1941.9,24777431.00913,ETHUSDT,1M
2022-05-31 21:00:00,1941.9,1972.58,881.56,1071.01,40584115.82385,ETHUSDT,1M
2022-06-30 21:00:00,1071.02,1784.79,1006.32,1678.12,38630369.93046,ETHUSDT,1M
2022-07-31 21:00:00,1678.12,2030.0,1422.08,1554.1,26075507.3157,ETHUSDT,1M
2022-08-31 21:00:00,1554.11,1789.0,1220.0,1328.72,22545307.0992,ETHUSDT,1M
2022-09-30 21:00:00,1328.71,1663.06,1190.0,1572.69,16768090.4141,ETHUSDT,1M
2022-10-31 21:00:00,1572.69,1680.0,1073.53,1294.46,23158646.7442,ETHUSDT,1M
2022-11-30 21:00:00,1294.46,1352.72,1150.51,1196.13,10466310.2787,ETHUSDT,1M
2022-12-31 21:00:00,1196.13,1679.26,1190.57,1585.33,14091007.0828,ETHUSDT,1M
2023-01-31 21:00:00,1585.32,1742.97,1461.93,1605.23,13176410.4841,ETHUSDT,1M
2023-02-28 21:00:00,1605.24,1857.16,1368.39,1821.52,20803771.4363,ETHUSDT,1M
2023-03-31 21:00:00,1821.52,2141.54,1762.77,1870.09,14307106.2608,ETHUSDT,1M
2023-04-30 21:00:00,1870.08,2019.0,1740.0,1873.63,11277172.8598,ETHUSDT,1M
2023-05-31 21:00:00,1873.63,1948.6,1626.01,1933.79,10385952.6378,ETHUSDT,1M
2023-06-30 21:00:00,1933.8,2029.11,1826.0,1856.14,7059027.6746,ETHUSDT,1M
2023-07-31 21:00:00,1856.13,1879.74,1550.0,1645.76,7456380.6685,ETHUSDT,1M
2023-08-31 21:00:00,1645.77,1694.32,1531.01,1670.89,6037582.383,ETHUSDT,1M
2023-09-30 21:00:00,1670.89,1865.54,1521.0,1814.67,8141249.517,ETHUSDT,1M
2023-10-31 21:00:00,1814.67,2136.99,1777.11,2051.96,11382319.5486,ETHUSDT,1M
2023-11-30 21:00:00,2051.95,2445.8,2045.04,2281.87,11869847.2762,ETHUSDT,1M
2023-12-31 21:00:00,2281.87,2717.32,2100.0,2283.14,13221129.0566,ETHUSDT,1M
2024-01-31 21:00:00,2283.15,3522.81,2240.0,3340.09,12127707.2989,ETHUSDT,1M
2024-02-29 21:00:00,3340.1,4093.92,3056.56,3645.29,17665326.0855,ETHUSDT,1M
2024-03-31 21:00:00,3645.29,3730.71,2852.0,3014.05,12887073.7799,ETHUSDT,1M
2020-05-31 21:00:00,0.20241,0.2147,0.169,0.17533,2950092000.9,XRPUSDT,1M
2020-06-30 21:00:00,0.17533,0.26042,0.172,0.25939,6007812785.1,XRPUSDT,1M
2020-07-31 21:00:00,0.25938,0.32689,0.2476,0.28115,10548893588.5,XRPUSDT,1M
2020-08-31 21:00:00,0.28115,0.304,0.21944,0.24171,5247413190.9,XRPUSDT,1M
2020-09-30 21:00:00,0.24172,0.26357,0.22829,0.23968,4889380538.1,XRPUSDT,1M
2020-10-31 21:00:00,0.2396,0.78068,0.22772,0.66417,21961294136.8,XRPUSDT,1M
2020-11-30 21:00:00,0.66378,0.681,0.17351,0.21959,41486760832.8,XRPUSDT,1M
2020-12-31 21:00:00,0.21953,0.5178,0.21084,0.49507,43038772933.0,XRPUSDT,1M
2021-01-31 21:00:00,0.49516,0.755,0.3401,0.41565,45088596364.5,XRPUSDT,1M
2021-02-28 21:00:00,0.4157,0.6,0.41207,0.56982,21854419908.3,XRPUSDT,1M
2021-03-31 21:00:00,0.5698,1.96689,0.54864,1.5988,49139441419.8,XRPUSDT,1M
2021-04-30 21:00:00,1.5989,1.7658,0.65,1.0409,39720655579.17,XRPUSDT,1M
2021-05-31 21:00:00,1.0409,1.1,0.509,0.7063,19414283343.76,XRPUSDT,1M
2021-06-30 21:00:00,0.7062,0.7697,0.5157,0.746,12413298052.9,XRPUSDT,1M
2021-07-31 21:00:00,0.7461,1.35,0.6952,1.1856,19146044440.37,XRPUSDT,1M
2021-08-31 21:00:00,1.1856,1.4151,0.8582,0.9533,14520312246.25,XRPUSDT,1M
2021-09-30 21:00:00,0.9535,1.23,0.9443,1.1128,13569693703.72,XRPUSDT,1M
2021-10-31 21:00:00,1.1128,1.3493,0.8825,0.9983,12427758072.0,XRPUSDT,1M
2021-11-30 21:00:00,0.9984,1.0173,0.6,0.8297,11712123003.04,XRPUSDT,1M
2021-12-31 21:00:00,0.8298,0.8667,0.5489,0.6174,8499112851.12,XRPUSDT,1M
2022-01-31 21:00:00,0.6174,0.9168,0.5886,0.7809,12608448069.0,XRPUSDT,1M
2022-02-28 21:00:00,0.7809,0.93,0.6942,0.8148,9995160875.0,XRPUSDT,1M
2022-03-31 21:00:00,0.8149,0.8519,0.5663,0.5845,7305278192.0,XRPUSDT,1M
2022-04-30 21:00:00,0.5845,0.6572,0.3361,0.4217,14481678531.18,XRPUSDT,1M
2022-05-31 21:00:00,0.4217,0.4266,0.2872,0.3321,12126791937.78,XRPUSDT,1M
2022-06-30 21:00:00,0.332,0.4099,0.302,0.3792,8609684001.0,XRPUSDT,1M
2022-07-31 21:00:00,0.3791,0.3946,0.3186,0.3277,6634341713.0,XRPUSDT,1M
2022-08-31 21:00:00,0.3276,0.559,0.312,0.4799,15755336388.0,XRPUSDT,1M
2022-09-30 21:00:00,0.4799,0.549,0.4224,0.4641,10804925490.0,XRPUSDT,1M
2022-10-31 21:00:00,0.464,0.51,0.316,0.4078,12373171589.0,XRPUSDT,1M
2022-11-30 21:00:00,0.4078,0.4093,0.332,0.3389,7942729264.0,XRPUSDT,1M
2022-12-31 21:00:00,0.3389,0.433,0.3,0.4057,11667103084.0,XRPUSDT,1M
2023-01-31 21:00:00,0.4058,0.4204,0.3612,0.3762,8913966629.0,XRPUSDT,1M
2023-02-28 21:00:00,0.3762,0.585,0.3473,0.5374,18686578311.0,XRPUSDT,1M
2023-03-31 21:00:00,0.5375,0.5465,0.4329,0.4705,10105274309.0,XRPUSDT,1M
2023-04-30 21:00:00,0.4705,0.5293,0.41,0.5166,9169214528.0,XRPUSDT,1M
2023-05-31 21:00:00,0.5167,0.5658,0.4493,0.4729,10635874622.0,XRPUSDT,1M
2023-06-30 21:00:00,0.473,0.938,0.4575,0.6976,15041318991.0,XRPUSDT,1M
2023-07-31 21:00:00,0.6976,0.7082,0.4226,0.511,10808066529.0,XRPUSDT,1M
2023-08-31 21:00:00,0.511,0.5494,0.459,0.5149,7516697732.0,XRPUSDT,1M
2023-09-30 21:00:00,0.5148,0.6213,0.4729,0.5996,9220050473.0,XRPUSDT,1M
2023-10-31 21:00:00,0.5995,0.75,0.5725,0.6063,11403532213.0,XRPUSDT,1M
2023-11-30 21:00:00,0.6063,0.7,0.5778,0.6156,10872909646.0,XRPUSDT,1M
2023-12-31 21:00:00,0.6155,0.6405,0.4853,0.5033,10619889305.0,XRPUSDT,1M
2024-01-31 21:00:00,0.5033,0.626,0.49,0.5867,12174168374.0,XRPUSDT,1M
2024-02-29 21:00:00,0.5868,0.744,0.5386,0.6292,22497631360.0,XRPUSDT,1M
2024-03-31 21:00:00,0.6292,0.6431,0.4188,0.5006,14442723487.0,XRPUSDT,1M
2020-05-31 21:00:00,0.0025492,0.0027,0.00227,0.0023185,3864389607.0,DOGEUSDT,1M
2020-06-30 21:00:00,0.0023101,0.0055999,0.0022787,0.003224,84187056679.0,DOGEUSDT,1M
2020-07-31 21:00:00,0.0032204,0.0039,0.0031,0.0032073,30793101645.0,DOGEUSDT,1M
2020-08-31 21:00:00,0.0032061,0.0032784,0.0025277,0.002635,21089318024.0,DOGEUSDT,1M
2020-09-30 21:00:00,0.0026361,0.0029115,0.002501,0.0025666,14064315569.0,DOGEUSDT,1M
2020-10-31 21:00:00,0.0025676,0.0042978,0.0024519,0.003561,33563867021.0,DOGEUSDT,1M
2020-11-30 21:00:00,0.0035597,0.0055,0.0029969,0.0046709,50541315403.0,DOGEUSDT,1M
2020-12-31 21:00:00,0.0046716,0.0875,0.004601,0.037,460821375888.0,DOGEUSDT,1M
2021-01-31 21:00:00,0.0369623,0.087297,0.02877,0.0481582,345635710197.0,DOGEUSDT,1M
2021-02-28 21:00:00,0.0481447,0.0636789,0.04765,0.0537699,65472046697.0,DOGEUSDT,1M
2021-03-31 21:00:00,0.0537835,0.45,0.0534999,0.33746,362005872473.1,DOGEUSDT,1M
2021-04-30 21:00:00,0.33746,0.73995,0.21111,0.32557,234613266539.8,DOGEUSDT,1M
2021-05-31 21:00:00,0.32558,0.44834,0.16322,0.25391,84555408983.6,DOGEUSDT,1M
2021-06-30 21:00:00,0.2539,0.2614,0.15988,0.20765,46857132169.8,DOGEUSDT,1M
2021-07-31 21:00:00,0.20764,0.3517,0.1931,0.2781,73225694347.3,DOGEUSDT,1M
2021-08-31 21:00:00,0.2782,0.3199,0.194,0.2042,33751726730.6,DOGEUSDT,1M
2021-09-30 21:00:00,0.2043,0.34,0.2018,0.28,84054119630.0,DOGEUSDT,1M
