timestamp,open,high,low,close,volume,symbol,interval
2021-10-31 21:00:00,0.28,0.2973,0.186,0.2147,42644903820.3,DOGEUSDT,1M
2021-11-30 21:00:00,0.2147,0.2233,0.131,0.1703,39661761563.2,DOGEUSDT,1M
2021-12-31 21:00:00,0.1703,0.2148,0.12,0.1415,34121846694.6,DOGEUSDT,1M
2022-01-31 21:00:00,0.1416,0.1731,0.1065,0.1335,22572607553.9,DOGEUSDT,1M
2022-02-28 21:00:00,0.1334,0.1537,0.1099,0.1381,24425819025.0,DOGEUSDT,1M
2022-03-31 21:00:00,0.1381,0.1796,0.1224,0.1274,61849207271.0,DOGEUSDT,1M
2022-04-30 21:00:00,0.1273,0.1378,0.0689,0.08591,36172963403.7,DOGEUSDT,1M
2022-05-31 21:00:00,0.0859,0.08952,0.04914,0.06644,37558501303.9,DOGEUSDT,1M
2022-06-30 21:00:00,0.06642,0.07695,0.05754,0.06807,22814182887.0,DOGEUSDT,1M
2022-07-31 21:00:00,0.06809,0.08962,0.06007,0.06135,33334639056.0,DOGEUSDT,1M
2022-08-31 21:00:00,0.06134,0.06831,0.05588,0.06167,21563950374.0,DOGEUSDT,1M
2022-09-30 21:00:00,0.06168,0.1515,0.05509,0.12686,58655081657.0,DOGEUSDT,1M
2022-10-31 21:00:00,0.12685,0.15893,0.07053,0.10677,89412897896.0,DOGEUSDT,1M
2022-11-30 21:00:00,0.10676,0.11192,0.06581,0.07025,36816850421.0,DOGEUSDT,1M
2022-12-31 21:00:00,0.07024,0.09867,0.06906,0.09612,40965904947.0,DOGEUSDT,1M
2023-01-31 21:00:00,0.09613,0.0998,0.07836,0.08085,32150070041.0,DOGEUSDT,1M
2023-02-28 21:00:00,0.08085,0.08284,0.06253,0.07695,31390076138.0,DOGEUSDT,1M
2023-03-31 21:00:00,0.07695,0.105,0.0748,0.07951,62701979620.0,DOGEUSDT,1M
2023-04-30 21:00:00,0.0795,0.08147,0.06856,0.07165,16741442623.0,DOGEUSDT,1M
2023-05-31 21:00:00,0.07165,0.07334,0.053,0.06646,20412788930.0,DOGEUSDT,1M
2023-06-30 21:00:00,0.06646,0.0838,0.06326,0.07786,36459926160.0,DOGEUSDT,1M
2023-07-31 21:00:00,0.07786,0.07833,0.0556,0.06376,21519550483.0,DOGEUSDT,1M
2023-08-31 21:00:00,0.06379,0.06497,0.05919,0.06207,12126296287.0,DOGEUSDT,1M
2023-09-30 21:00:00,0.06207,0.07516,0.05678,0.06827,20585750037.0,DOGEUSDT,1M
2023-10-31 21:00:00,0.06827,0.0876,0.06548,0.08343,59622712259.0,DOGEUSDT,1M
2023-11-30 21:00:00,0.08344,0.1073,0.0823,0.08955,48390930589.0,DOGEUSDT,1M
2023-12-31 21:00:00,0.08956,0.09438,0.07412,0.07875,30773024483.0,DOGEUSDT,1M
2024-01-31 21:00:00,0.07874,0.135,0.07728,0.11732,40046240713.0,DOGEUSDT,1M
2024-02-29 21:00:00,0.11732,0.22888,0.11704,0.22,135221855820.0,DOGEUSDT,1M
2024-03-31 21:00:00,0.22,0.22003,0.12916,0.13339,71056750779.0,DOGEUSDT,1M
2020-05-31 21:00:00,45.6,49.96,39.11,41.17,9380835.71924,LTCUSDT,1M
2020-06-30 21:00:00,41.16,59.26,40.28,58.13,14159541.65805,LTCUSDT,1M
2020-07-31 21:00:00,58.13,68.88,51.55,60.92,28579964.40275,LTCUSDT,1M
2020-08-31 21:00:00,60.94,64.31,41.59,46.24,17145375.63653,LTCUSDT,1M
2020-09-30 21:00:00,46.26,60.55,43.19,55.72,19054772.48057,LTCUSDT,1M
2020-10-31 21:00:00,55.69,94.02,51.13,87.65,49870704.06706,LTCUSDT,1M
2020-11-30 21:00:00,87.66,139.47,69.87,124.21,66956094.28599,LTCUSDT,1M
2020-12-31 21:00:00,124.22,185.83,112.7,129.36,62968267.01021,LTCUSDT,1M
2021-01-31 21:00:00,129.37,247.04,125.95,165.22,52848399.93108,LTCUSDT,1M
2021-02-28 21:00:00,165.27,230.23,163.3,196.7,31382783.83774,LTCUSDT,1M
2021-03-31 21:00:00,196.69,335.69,192.22,271.13,49678542.19944,LTCUSDT,1M
2021-04-30 21:00:00,271.14,413.49,118.03,187.97,73744229.22997,LTCUSDT,1M
2021-05-31 21:00:00,188.01,197.78,104.92,144.26,27001557.0149,LTCUSDT,1M
2021-06-30 21:00:00,144.31,148.1,103.83,144.37,16279482.31981,LTCUSDT,1M
2021-07-31 21:00:00,144.35,191.94,135.54,171.5,22282650.50722,LTCUSDT,1M
2021-08-31 21:00:00,171.6,240.0,139.7,153.3,30992897.55901,LTCUSDT,1M
2021-09-30 21:00:00,153.2,214.7,151.1,191.9,21076293.47,LTCUSDT,1M
2021-10-31 21:00:00,191.9,295.7,182.0,207.8,35808997.56254,LTCUSDT,1M
2021-11-30 21:00:00,207.8,217.8,129.3,146.3,20418429.36525,LTCUSDT,1M
2021-12-31 21:00:00,146.2,153.9,96.3,109.5,16732793.85576,LTCUSDT,1M
2022-01-31 21:00:00,109.4,143.8,90.0,113.7,15135273.48218,LTCUSDT,1M
2022-02-28 21:00:00,113.7,134.1,96.2,123.8,14421043.388,LTCUSDT,1M
2022-03-31 21:00:00,123.9,129.5,93.5,95.8,10346038.006,LTCUSDT,1M
2022-04-30 21:00:00,95.9,107.1,54.4,68.4,20701666.06025,LTCUSDT,1M
2022-05-31 21:00:00,68.4,70.6,40.3,53.84,26416852.3236,LTCUSDT,1M
2022-06-30 21:00:00,53.84,64.58,46.41,59.74,16038743.52,LTCUSDT,1M
2022-07-31 21:00:00,59.74,65.84,51.63,53.84,15408074.449,LTCUSDT,1M
2022-08-31 21:00:00,53.83,67.48,50.01,53.48,19332739.945,LTCUSDT,1M
2022-09-30 21:00:00,53.49,57.62,48.32,55.01,10640193.419,LTCUSDT,1M
2022-10-31 21:00:00,55.02,83.66,47.6,79.16,40243320.197,LTCUSDT,1M
2022-11-30 21:00:00,79.15,85.0,61.04,70.14,21862777.746,LTCUSDT,1M
2022-12-31 21:00:00,70.14,97.77,68.91,94.09,24276770.919,LTCUSDT,1M
2023-01-31 21:00:00,94.09,105.71,88.16,93.8,16377488.875,LTCUSDT,1M
2023-02-28 21:00:00,93.79,98.37,65.0,89.57,30535318.341,LTCUSDT,1M
2023-03-31 21:00:00,89.56,103.44,84.11,88.22,19064799.515,LTCUSDT,1M
2023-04-30 21:00:00,88.24,95.0,75.2,90.42,21064238.038,LTCUSDT,1M
2023-05-31 21:00:00,90.42,112.0,70.75,108.7,25830401.488,LTCUSDT,1M
2023-06-30 21:00:00,108.7,115.0,87.27,92.28,28207956.998,LTCUSDT,1M
2023-07-31 21:00:00,92.28,94.68,56.0,63.89,19754824.922,LTCUSDT,1M
2023-08-31 21:00:00,63.88,68.41,57.68,65.97,13515850.247,LTCUSDT,1M
2023-09-30 21:00:00,65.98,72.89,59.7,68.89,12504915.711,LTCUSDT,1M
2023-10-31 21:00:00,68.89,76.79,65.12,69.42,15650482.889,LTCUSDT,1M
2023-11-30 21:00:00,69.44,79.53,68.0,72.83,18479925.07,LTCUSDT,1M
2023-12-31 21:00:00,72.83,77.19,57.71,66.76,19125270.949,LTCUSDT,1M
2024-01-31 21:00:00,66.76,84.96,65.7,79.92,18987385.11,LTCUSDT,1M
2024-02-29 21:00:00,79.93,110.44,72.0,105.01,45934162.48,LTCUSDT,1M
2024-03-31 21:00:00,105.01,112.8,70.5,79.49,33122750.189,LTCUSDT,1M
2020-05-31 21:00:00,0.07391,0.09039,0.0693,0.08299,11304081621.3,ADAUSDT,1M
2020-06-30 21:00:00,0.083,0.15464,0.0824,0.13878,17087022379.3,ADAUSDT,1M
2020-07-31 21:00:00,0.13876,0.1523,0.10211,0.12253,9932053101.1,ADAUSDT,1M
2020-08-31 21:00:00,0.1225,0.12812,0.07545,0.10136,10747649370.2,ADAUSDT,1M
2020-09-30 21:00:00,0.10136,0.11428,0.08915,0.093,7925056172.2,ADAUSDT,1M
2020-10-31 21:00:00,0.09296,0.183,0.08793,0.17204,18309066700.9,ADAUSDT,1M
2020-11-30 21:00:00,0.17207,0.19725,0.1263,0.18134,16102604566.3,ADAUSDT,1M
2020-12-31 21:00:00,0.18134,0.3974,0.16793,0.34475,26942659415.36,ADAUSDT,1M
2021-01-31 21:00:00,0.34464,1.488,0.33214,1.31203,29026842510.36,ADAUSDT,1M
2021-02-28 21:00:00,1.31279,1.47299,0.985,1.19191,16877748221.0,ADAUSDT,1M
2021-03-31 21:00:00,1.19172,1.55845,0.92,1.3532,13677561607.71,ADAUSDT,1M
2021-04-30 21:00:00,1.353,2.47,1.01,1.7373,26585925581.44,ADAUSDT,1M
2021-05-31 21:00:00,1.7376,1.8897,1.0001,1.3853,10999524418.34,ADAUSDT,1M
2021-06-30 21:00:00,1.3853,1.4955,1.0202,1.3193,5288104011.5,ADAUSDT,1M
2021-07-31 21:00:00,1.3193,2.9719,1.2613,2.767,11444421964.13,ADAUSDT,1M
2021-08-31 21:00:00,2.768,3.101,1.9101,2.115,8927152050.97,ADAUSDT,1M
2021-09-30 21:00:00,2.115,2.375,1.804,1.964,4723845901.5,ADAUSDT,1M
2021-10-31 21:00:00,1.965,2.378,1.416,1.554,5739631243.14,ADAUSDT,1M
2021-11-30 21:00:00,1.553,1.76,1.182,1.308,5964130803.34,ADAUSDT,1M
2021-12-31 21:00:00,1.308,1.638,0.917,1.051,6651504867.04,ADAUSDT,1M
2022-01-31 21:00:00,1.052,1.263,0.746,0.962,4965234001.96,ADAUSDT,1M
2022-02-28 21:00:00,0.962,1.246,0.776,1.141,4660687892.6,ADAUSDT,1M
2022-03-31 21:00:00,1.141,1.245,0.7351,0.7556,3276695100.64,ADAUSDT,1M
2022-04-30 21:00:00,0.7555,0.9058,0.4019,0.6268,8141243478.3,ADAUSDT,1M
2022-05-31 21:00:00,0.6266,0.6696,0.4206,0.4599,8816086054.0,ADAUSDT,1M
2022-06-30 21:00:00,0.4599,0.556,0.4023,0.5161,6516727657.1,ADAUSDT,1M
2022-07-31 21:00:00,0.5161,0.5948,0.4236,0.4462,5094031038.7,ADAUSDT,1M
2022-08-31 21:00:00,0.4461,0.5242,0.4251,0.4347,4569390707.3,ADAUSDT,1M
2022-09-30 21:00:00,0.4346,0.44,0.33,0.4055,3601087124.89,ADAUSDT,1M
2022-10-31 21:00:00,0.4055,0.4378,0.2953,0.3187,4250020234.29,ADAUSDT,1M
2022-11-30 21:00:00,0.3186,0.329,0.2392,0.2458,2502015499.56,ADAUSDT,1M
2022-12-31 21:00:00,0.2458,0.3998,0.2434,0.3902,4678982124.6,ADAUSDT,1M
2023-01-31 21:00:00,0.3902,0.4213,0.345,0.3517,3098518378.4,ADAUSDT,1M
2023-02-28 21:00:00,0.3518,0.4093,0.2976,0.3989,4849487251.8,ADAUSDT,1M
2023-03-31 21:00:00,0.3989,0.4617,0.3708,0.3956,3663539487.8,ADAUSDT,1M
2023-04-30 21:00:00,0.3957,0.3979,0.3485,0.3744,2215678148.4,ADAUSDT,1M
2023-05-31 21:00:00,0.3744,0.3819,0.22,0.2869,4378865084.9,ADAUSDT,1M
2023-06-30 21:00:00,0.287,0.3793,0.2761,0.307,3648109433.2,ADAUSDT,1M
2023-07-31 21:00:00,0.307,0.312,0.238,0.2554,2248897745.0,ADAUSDT,1M
2023-08-31 21:00:00,0.2554,0.2612,0.2367,0.254,1492996962.7,ADAUSDT,1M
2023-09-30 21:00:00,0.254,0.3046,0.2394,0.293,2104665657.5,ADAUSDT,1M
2023-10-31 21:00:00,0.2929,0.4095,0.2839,0.3759,4063604104.5,ADAUSDT,1M
2023-11-30 21:00:00,0.376,0.68,0.3736,0.594,7373282495.4,ADAUSDT,1M
2023-12-31 21:00:00,0.5939,0.637,0.4477,0.4976,4061889400.3,ADAUSDT,1M
2024-01-31 21:00:00,0.4976,0.7088,0.4727,0.6547,4654441737.3,ADAUSDT,1M
2024-02-29 21:00:00,0.6549,0.8104,0.5689,0.6501,6697017776.5,ADAUSDT,1M
2024-03-31 21:00:00,0.6501,0.6515,0.3994,0.4412,4766555892.8,ADAUSDT,1M
2020-05-31 21:00:00,4.1278,4.9422,3.6551,4.5626,132881761.71,LINKUSDT,1M
2020-06-30 21:00:00,4.5625,8.908,4.5217,7.8033,352270377.93,LINKUSDT,1M
2020-07-31 21:00:00,7.8025,20.1111,6.87,15.5772,490009839.25,LINKUSDT,1M
2020-08-31 21:00:00,15.5746,16.5053,7.2869,9.8694,393029468.72,LINKUSDT,1M
2020-09-30 21:00:00,9.8727,12.95,8.3817,11.2277,240850803.54,LINKUSDT,1M
2020-10-31 21:00:00,11.2259,16.39,9.75,14.2677,331208583.05,LINKUSDT,1M
2020-11-30 21:00:00,14.2626,14.8328,8.05,11.2364,226233190.45,LINKUSDT,1M
2020-12-31 21:00:00,11.2364,25.7824,11.0638,22.5613,472091934.56,LINKUSDT,1M
2021-01-31 21:00:00,22.5643,36.9307,20.8088,24.7016,253173094.19,LINKUSDT,1M
2021-02-28 21:00:00,24.6954,32.0,23.61,29.4167,154248692.12,LINKUSDT,1M
2021-03-31 21:00:00,29.4168,44.33,28.6801,38.1,226102043.776,LINKUSDT,1M
2021-04-30 21:00:00,38.101,53.0,15.0,32.098,399345005.555,LINKUSDT,1M
2021-05-31 21:00:00,32.098,32.856,15.0,19.516,260853735.641,LINKUSDT,1M
2021-06-30 21:00:00,19.517,23.375,13.384,22.713,192195145.192,LINKUSDT,1M
2021-07-31 21:00:00,22.722,30.51,21.401,26.7,201293982.451,LINKUSDT,1M
2021-08-31 21:00:00,26.7,36.33,20.82,24.0,260576366.035,LINKUSDT,1M
2021-09-30 21:00:00,24.0,33.91,23.53,30.0,187045560.0,LINKUSDT,1M
2021-10-31 21:00:00,30.0,38.31,22.63,25.31,167335057.195,LINKUSDT,1M
2021-11-30 21:00:00,25.31,26.9,15.32,19.51,205597009.376,LINKUSDT,1M
2021-12-31 21:00:00,19.52,28.71,13.48,17.15,320269861.092,LINKUSDT,1M
2022-01-31 21:00:00,17.15,19.54,11.4,15.13,149356245.19,LINKUSDT,1M
2022-02-28 21:00:00,15.12,18.05,12.42,16.91,144357267.59,LINKUSDT,1M
2022-03-31 21:00:00,16.91,18.32,10.65,10.95,88256871.04,LINKUSDT,1M
2022-04-30 21:00:00,10.96,12.29,5.53,7.59,202745264.631,LINKUSDT,1M
2022-05-31 21:00:00,7.59,9.64,5.3,6.27,309490676.0,LINKUSDT,1M
2022-06-30 21:00:00,6.27,8.21,5.7,7.651,193271151.75,LINKUSDT,1M
2022-07-31 21:00:00,7.652,9.5,6.2,6.627,155006184.52,LINKUSDT,1M
2022-08-31 21:00:00,6.627,8.54,6.445,7.585,192725419.87,LINKUSDT,1M
2022-09-30 21:00:00,7.584,8.333,6.306,7.857,125032381.5,LINKUSDT,1M
2022-10-31 21:00:00,7.854,9.47,5.528,7.672,298886061.35,LINKUSDT,1M
2022-11-30 21:00:00,7.673,7.812,5.387,5.575,112768323.68,LINKUSDT,1M
2022-12-31 21:00:00,5.575,7.518,5.505,6.952,151275249.97,LINKUSDT,1M
2023-01-31 21:00:00,6.952,8.4,6.4,7.195,173504497.31,LINKUSDT,1M
2023-02-28 21:00:00,7.196,7.723,5.89,7.588,162155567.08,LINKUSDT,1M
2023-03-31 21:00:00,7.588,8.798,6.703,7.025,135590009.95,LINKUSDT,1M
2023-04-30 21:00:00,7.025,7.28,6.164,6.478,74587847.59,LINKUSDT,1M
2023-05-31 21:00:00,6.478,6.532,4.761,6.313,109473421.28,LINKUSDT,1M
2023-06-30 21:00:00,6.313,8.464,6.012,7.547,146006402.47,LINKUSDT,1M
2023-07-31 21:00:00,7.55,7.919,5.6,5.879,107751358.82,LINKUSDT,1M
2023-08-31 21:00:00,5.878,8.276,5.737,8.191,114048163.28,LINKUSDT,1M
2023-09-30 21:00:00,8.19,12.026,7.1,11.353,228888752.91,LINKUSDT,1M
2023-10-31 21:00:00,11.352,16.6,10.5,14.412,264700440.57,LINKUSDT,1M
2023-11-30 21:00:00,14.411,17.672,13.633,14.941,213714242.38,LINKUSDT,1M
2023-12-31 21:00:00,14.942,16.61,12.2,15.429,181219259.11,LINKUSDT,1M
2024-01-31 21:00:00,15.427,20.87,15.147,19.274,196037560.96,LINKUSDT,1M
2024-02-29 21:00:00,19.274,22.868,16.244,19.171,190752213.31,LINKUSDT,1M
2024-03-31 21:00:00,19.17,19.275,11.788,13.129,131619493.97,LINKUSDT,1M
